current_time	Ndate	Sdate	Shift	customer	tester	status	step	maxsites	runsiteqty	device	family	SE	Class
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT83	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT84	RUN	MT        	6	6	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT85	RUN	RT1       	6	6	NT72335PG-VB/AAA	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT86	ENG_L	RT1       	6	0	MT9655BAAT/ACZBMB-H	5877	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT87	RUN	RT1       	6	6	MT9649BAAT/BBZAHHB-H	5879	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT88	RUN	RT1       	6	6	MT9810UACJ/PDZAHHB-H	9810	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT89	ENG_L	MT        	6	0	MT9655BABT/ACZBMB-ETTTTY-H	5877	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MSL	QAMT90	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT91	IDLE_L	EQC       	6	0	MT9810UFRT/HLZAHHB2020-CLG-H	9810	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT92	IDLE_L	EQC       	6	0	MT5838AAAQ/ECZAHIE-CSY-H	5897	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT93	IDLE_L	MT        	6	0	NVT-68872	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT94	IDLE_L	MT2       	6	0	NT72202TBG-TZ/XABAACU	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	NVT	QAMT95	IDLE_L	RT1       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	ARHT	QAMT96	RUN	MT        	6	6	MT5711CNAT/IAACB20-H	5711	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT97	RUN	MT2       	6	6	MT9655BABT/DCZBMB-H	5877	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MSL	QAMT98	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/20 18:05	2024/9/20	2024/9/20	day	MTK	QAMT99	IDLE_L	RT1       	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN01	IDLE_L	RT2       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN02	IDLE_L	EQC       	6	0	NT72202TBG-TZ/XABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN03	RUN	MT2       	6	6	NT72335PG-VA/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN04	IDLE_L	MT        	6	0	SV72193BG/ABACU-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN05	IDLE	MT        	6	0	NT98692PG-ND/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN06	RUN	MT        	6	6	NC98691PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN07	SETUP	EQC       	6	0	NT72676BG-WA/BABCU	nan	翁煥棋	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN08	RUN	EQC       	6	6	NT68304AUMBG/DACAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN09	IDLE_L	MT        	6	0	NT68298UMFG/DABBACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN10	IDLE_L	MT3       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN11	RUN	MT        	6	6	SV72194TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN12	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN13	RUN	MT        	8	8	NT72335PG-D1/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN14	RUN	MT        	8	8	NT72335PG-D1/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMN15	RUN	EQC       	8	8	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT01	IDLE_L	MT        	6	0	MS7232Z1N/52AZAA20-L	MS7232	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT02	IDLE_L	EQC       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT03	REPAIR	MT        	6	0	SSC375-V0	nan	謝文堂	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT04	IDLE_L	EQC2      	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT05	RUN	MT        	6	6	MT9618GAAT/ABZAHHB-H	5879	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT06	IDLE_L	EQC       	6	0	MS7239OD5T/E1ZAHHB-I-H	MS7239	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVO	QAMT07	SETUP	RT3       	6	0	N32901R1DN	nan	黃紀群	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT08	IDLE_L	EQC       	6	0	MT9010PAAT/DAZBHHA202020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT09	IDLE_L	EQC       	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT10	RUNP	MT        	6	5	MT9649BAAT/BBZAHHB-H	5879	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT100	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT101	IDLE_L	RT2       	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT102	SETUPW_L	RT1       	6	0	MT9399BNW/BDAHHC-H	9399	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT103	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT104	RUN	MT        	6	6	NT98632BG/CACCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT105	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT106	IDLE_L	RT1       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT107	IDLE_L	RT3       	6	0	MT9033BAAJ/BCZBCB343434-CLG34-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT108	ENG_L	MT        	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT109	RUN	MT2       	6	6	NT72335PG-VB/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT11	RUN	RT4       	6	6	MS7245PA0U/H0AZAA20-L	MS7245	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT110	RUNP	MT2       	6	5	MT9379ANV/OLAHHD-H	9379	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT111	RUN	MT        	6	6	AG3353V/BMB22-P1-H	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT112	RUN	MT        	6	6	MT9016CWAT/ABZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT113	IDLE_L	RT3       	6	0	AG3353V/BMB22-P1-H	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT114	IDLE_L	MT        	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XST	QAMT115	IDLE_L	RT4       	6	0	SAC8539	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT116	IDLE_L	RT1       	6	0	SAC8542	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT117	IDLE_L	MT        	6	0	SV72201PG/BAB-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT118	RUNP	MT        	6	5	MT9288GAAT/BBZAHHD2020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT119	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT12	RUN	RT2       	6	6	MT9617KAAT/ECZBCB3434-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT120	RUN	MT        	6	6	SSC8826Q	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT121	IDLE_L	RT1       	6	0	SAC8542	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT122	IDLE_L	RT1       	6	0	NT72690TBG-8C4K/WBBAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT123	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT124	IDLE_L	EQC2      	6	0	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT125	RUN	MT        	6	6	NT72676BG-WA/BABCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT126	IDLE_L	MT        	6	0	NT68103UQG/BABCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT127	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT128	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT129	DOWN	EQC       	6	0	NT68581UPG/DAD	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT13	IDLE_L	MT3       	6	0	MX3067J/D0ZAHHA202020-H	MX3067	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT130	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT131	RUN	MT        	6	6	NT68872UFG/CBACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT132	IDLE_L	RT2       	6	0	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT133	IDLE_L	EQC       	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT134	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT135	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT136	RUN	MT        	6	6	NC98529BG/AAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT137	RUN	MT        	6	6	NT72690TBG-8C2K/WBBAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT138	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT139	RUN	MT        	6	6	SSR910Q	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT14	IDLE_L	MT2       	6	0	MT9617OAAT/ACZBCB3434-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT140	IDLE_L	RT2       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT141	RUN	MT        	6	6	SSR921G	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT142	RUN	MT2       	6	6	NT72335PG-VA/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT143	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT144	RUN	MT        	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT145	RUN	MT        	6	6	SV72221BG-27/AABCUB1	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT146	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT147	IDLE_L	RT1       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT148	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT149	RUN	MT2       	6	6	NT72676BG-WA/BABCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT15	IDLE_L	MT2       	6	0	MT9000AAAT/ADZBHHB343434-CSM34NB-H	5876	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT150	RUN	MT        	6	6	MT9016OAAT/ABZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT151	RUN	MT        	6	6	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT152	RUN	MT        	6	6	NT68107UFG/BABCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	HIM	QAMT153	RUN	RT1       	6	6	F6330A00DLCG006	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT154	SETUPW_L	RT3       	6	0	MT5695SAAJ/AAZBHHC3434-H	5888	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT155	IDLE_L	RT1       	6	0	MT9685MAAT/ACZAHHD202020-P20-H	5871	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT156	RUN	MT        	6	6	MT9016OAAT/ABZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT157	RUN	MT        	6	6	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT158	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT159	RUN	MT        	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT16	RUN	RT1       	6	6	MT9266AAAT/BBZACC2020-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT160	RUN	EQC2      	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT161	IDLE_L	MT        	6	0	NT68874AUMFG/BABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT162	IDLE_L	RT2       	6	0	NT98568MQG-C/AAACACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT163	RUN	MT2       	6	6	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT164	IDLE_L	EQC       	6	0	MT9011OSAT/CBZCCA34-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT165	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT166	RUN	RT1       	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT167	IDLE_L	MT        	6	0	NT98631BG/CACCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT168	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT169	IDLE_L	MT2       	6	0	SV72201PG/BAB-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT17	RUNP	MT        	6	5	MT9221AAAT/CBZBCA2020-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT170	RUN	MT2       	6	6	NT72671DBG-D/AAACU-V	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT171	RUN	MT2       	6	6	NT72335PG-VA/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT172	RUN	RT1       	6	6	MT9618BAAT/ABZAHHB-H	5879	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT173	DOWN	EQC       	6	0	MT9655BABT/DCZBMB-H	5877	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT174	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT175	SETUP	EQC       	6	0	MT9022KAAT/ABZBCB3434-PVID-H	5889	蔡朝國	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT176	RUN	MT        	6	6	MT5586EAAT/AAZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT177	IDLE_L	RT1       	6	0	NT96670BG/BABCU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT178	RUN	MT        	6	6	SV68811UMFG/CBBAACUN	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT179	RUN	MT2       	6	6	NT72335PG-VB/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT18	RUNP	MT        	6	4	MT9629IAAT/DCZAHHD050505-P05-H	5871	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT180	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT181	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT182	RUNP	MT        	6	5	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT183	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT184	RUNP	MT        	6	5	MT6878V/ZAHJB-H	6878	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT185	IDLE_L	RT1       	6	0	MT6855V/ATZAHHB-PS-H	6855	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT186	IDLE_L	MT        	6	0	MT6855V/ATZAHHB-PS-H	6855	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MSL	QAMT187	ENG_L	MT        	6	0	型號 6855	6855	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT188	RUNP	MT        	6	4	MT5711CNAT/IAACB20-H	5711	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT189	RUN	MT        	6	6	AN7583GT/ACA-PCU-H	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT19	RUN	MT        	6	6	MT9221AAAT/CBZBCA2020-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT190	REPAIR	RT1       	6	0	MT5586EAAT/AAZACC3434-H	5873	萊寺	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT191	RUN	MT        	6	6	MT9256LAAT/DBZACC3434-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT192	IDLE_L	RT1       	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT193	IDLE_L	MT2       	6	0	MT9687BSMT/BCZAHHC3434-CSY-H	5876	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT194	IDLE_L	MT        	6	0	MT9653BACT/ABZAHHB-H	5879	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT195	RUN	MT        	6	6	MT5751ANMJ/IBZAHHD-H	5751	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT196	RUN	MT        	6	6	MT9667DAAJ/ABZBCA343434-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT197	RUNP	MT        	6	5	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT198	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT199	RUN	MT        	6	6	MT9687BSMT/BCZAHHC3434-CSY-H	5876	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVO	QAMT20	RUN	MT        	6	6	NUC1262YE4AE	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	HIM	QAMT200	RUN	MT        	6	6	F8876N00DDDG000	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT201	RUN	RT2       	6	6	NC98529BG/AAACU	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT202	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT203	RUN	MT        	6	6	SSC308DE	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT204	IDLE_L	MT2       	6	0	SV72221BG-27/AABCUB1	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT205	RUN	MT        	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ETR	QAMT206	IDLE_L	RT1       	6	0	EM78F044VCA-EH	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT207	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT208	IDLE_L	EQC2      	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT209	IDLE_L	MT2       	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT21	IDLE_L	RT2       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT210	RUN	MT        	6	6	MT9288GAAT/BBZAHIA2020-H	5870	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT211	RUN	MT        	6	6	MT5751ANMJ/IBZAHHD-H	5751	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT212	RUN	MT        	6	6	MT5751ANMJ/IBZAHHD-H	5751	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT213	RUNP	MT        	6	5	MT9701KSMU/AGAHHB05-L	9701	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVT	QAMT214	DOWN	MT2       	6	0	NT72335PG-VB/AAA	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT215	RUNP	MT        	6	5	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT216	RUN	MT        	6	6	MT9676GAAT/BCZACC-H	5873	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT217	IDLE_L	MT        	6	0	MT9800SWPT/DGZACD20-P-H	9800	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT218	IDLE_L	EQC       	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XST	QAMT219	RUN	MT        	6	6	SSR931G	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT22	RUN	MT        	6	6	MS72490HDA/BKZAHHA2020-H	MS7249	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT220	RUN	MT2       	6	6	MT9033BAAJ/BCZBCB343434-CLG34-H	5889	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XSG	QAMT221	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	HIM	QAMT222	RUN	MT        	6	6	F6330A00DLCG006	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	HIM	QAMT223	IDLE_L	EQC       	6	0	F5245A00DLBG000	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	JMT	QAMT224	IDLE_L	MT        	6	0	JR0586A0-QHAC	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVO	QAMT23	SETUPW	RT1       	6	0	ANX5562MTF	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVO	QAMT24	RUN	MT        	6	6	AIHMIT8U5	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	XST	QAMT26	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	AMI	QAMT28	IDLE_L	          	6	0	None	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	NVO	QAMT29	RUN	MT        	6	6	MA35D03F764C	nan	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT30	IDLE_L	MT        	6	0	MT9011OSAT/CBZCCA34-H	5867	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT31	IDLE_L	EQC       	6	0	MS7241A/Q0ZAHHC2020-CLG-H	MS7241	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT32	IDLE_L	MT        	6	0	MS7201U/Z0ASB05-CSM-L	MS7201	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	ARHT	QAMT33	RUN	MT        	6	6	MT5711CNAT/DAACB20-H	5711	None	B
2024/9/20 18:10	2024/9/20	2024/9/20	day	MTK	QAMT34	RUN	RT1       	6	6	MT9679BAAT/DFZAHHB-H	5879	None	B
